---------------------------- PROCESS STARTED (5707) for package com.example.MyJD ----------------------------
2025-10-19 02:07:31.437  5707-5707  ziparchive              com.example.MyJD                     W  Unable to open '/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.dm': No such file or directory
2025-10-19 02:07:31.437  5707-5707  ziparchive              com.example.MyJD                     W  Unable to open '/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.dm': No such file or directory
2025-10-19 02:07:32.133  5707-5707  nativeloader            com.example.MyJD                     D  Configuring classloader-namespace for other apk /data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.apk. target_sdk_version=33, uses_libraries=, library_path=/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/lib/arm64:/data/app/~~IK8NJKtZDdJgJX10FqNUsA==/com.example.MyJD-65UnIjZOwfzRb7pHBzT9Zg==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.example.MyJD
2025-10-19 02:07:32.145  5707-5707  GraphicsEnvironment     com.example.MyJD                     V  ANGLE Developer option for 'com.example.MyJD' set to: 'default'
2025-10-19 02:07:32.145  5707-5707  GraphicsEnvironment     com.example.MyJD                     V  ANGLE GameManagerService for com.example.MyJD: false
2025-10-19 02:07:32.145  5707-5707  GraphicsEnvironment     com.example.MyJD                     V  Neither updatable production driver nor prerelease driver is supported.
2025-10-19 02:07:32.148  5707-5707  NetworkSecurityConfig   com.example.MyJD                     D  No Network Security Config specified, using platform default
2025-10-19 02:07:32.149  5707-5707  NetworkSecurityConfig   com.example.MyJD                     D  No Network Security Config specified, using platform default
2025-10-19 02:07:32.177  5707-5727  libEGL                  com.example.MyJD                     D  loaded /vendor/lib64/egl/libEGL_emulation.so
2025-10-19 02:07:32.178  5707-5727  libEGL                  com.example.MyJD                     D  loaded /vendor/lib64/egl/libGLESv1_CM_emulation.so
2025-10-19 02:07:32.179  5707-5727  libEGL                  com.example.MyJD                     D  loaded /vendor/lib64/egl/libGLESv2_emulation.so
2025-10-19 02:07:32.216  5707-5707  Compatibil...geReporter com.example.MyJD                     D  Compat change id reported: 237531167; UID 10176; state: DISABLED
2025-10-19 02:07:32.221  5707-5725  Parcel                  com.example.MyJD                     W  Expecting binder but got null!
2025-10-19 02:07:32.495  5707-5707  AndroidRuntime          com.example.MyJD                     D  Shutting down VM
2025-10-19 02:07:32.498  5707-5707  AndroidRuntime          com.example.MyJD                     E  FATAL EXCEPTION: main
                                                                                                    Process: com.example.MyJD, PID: 5707
                                                                                                    java.lang.IllegalStateException: Vertically scrollable component was measured with an infinity maximum height constraints, which is disallowed. One of the common reasons is nesting layouts like LazyColumn and Column(Modifier.verticalScroll()). If you want to add a header before the list of items please add a header as a separate item() before the main items() inside the LazyColumn scope. There are could be other reasons for this to happen: your ComposeView was added into a LinearLayout with some weight, you applied Modifier.wrapContentSize(unbounded = true) or wrote a custom layout. Please try to remove the source of infinite constraints in the hierarchy above the scrolling container.
                                                                                                    	at androidx.compose.foundation.CheckScrollableContainerConstraintsKt.checkScrollableContainerConstraints-K40F9xA(CheckScrollableContainerConstraints.kt:35)
                                                                                                    	at androidx.compose.foundation.lazy.grid.LazyGridKt$rememberLazyGridMeasurePolicy$1$1.invoke-0kLqBqw(LazyGrid.kt:174)
                                                                                                    	at androidx.compose.foundation.lazy.grid.LazyGridKt$rememberLazyGridMeasurePolicy$1$1.invoke(LazyGrid.kt:172)
                                                                                                    	at androidx.compose.foundation.lazy.layout.LazyLayoutKt$LazyLayout$3$2$1.invoke-0kLqBqw(LazyLayout.kt:119)
                                                                                                    	at androidx.compose.foundation.lazy.layout.LazyLayoutKt$LazyLayout$3$2$1.invoke(LazyLayout.kt:112)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$createMeasurePolicy$1.measure-3p2s80s(SubcomposeLayout.kt:725)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:135)
                                                                                                    	at androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-3p2s80s(GraphicsLayerModifier.kt:646)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:188)
                                                                                                    	at androidx.compose.foundation.layout.PaddingNode.measure-3p2s80s(Padding.kt:414)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:188)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:316)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:315)
                                                                                                    	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:503)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:502)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:258)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui_release(OwnerSnapshotObserver.kt:113)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:1782)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.access$performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:40)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.remeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:696)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.measure-BRTryo0(LayoutNodeLayoutDelegate.kt:672)
                                                                                                    	at androidx.compose.foundation.layout.RowColumnMeasurePolicyKt.measure(RowColumnMeasurePolicy.kt:119)
                                                                                                    	at androidx.compose.foundation.layout.RowColumnMeasurePolicyKt.measure$default(RowColumnMeasurePolicy.kt:74)
                                                                                                    	at androidx.compose.foundation.layout.ColumnMeasurePolicy.measure-3p2s80s(Column.kt:208)
